date,platform,campaign_id,campaign_name,impressions,clicks,spend,conversions,revenue,roas,cpa,ctr,cpc,cvr,cpm,spend_anomaly_score,spend_anomaly,roas_anomaly_score,roas_anomaly,ctr_anomaly_score,ctr_anomaly
2025-08-26,Meta Ads,meta_7210,Meta_Campaign_4,15096,225,433.22,13,1412.0,3.25931397442408,33.324615384615385,0.0149046104928457,1.9254222222222224,0.0577777777777777,28.697668256491788,0.0,False,-0.8108659405335101,False,-0.03826450553256499,False
2025-08-27,Google Ads,goog_7875,Google_Campaign_1,10098,187,403.96,6,745.66,1.8458758292900288,67.32666666666667,0.0185185185185185,2.1602139037433155,0.0320855614973262,40.003961180431766,-0.7067047212590027,False,-0.4971722084435491,False,-0.31316196089359205,False
2025-08-27,Google Ads,goog_2934,Google_Campaign_2,9927,197,457.05,7,1368.06,2.993239251723006,65.29285714285714,0.0198448675329908,2.32005076142132,0.0355329949238578,46.04110003022061,1.5154264993481095,False,-0.8734523798763232,False,-0.5493213855788146,False
2025-08-27,Google Ads,goog_7082,Google_Campaign_3,10147,159,285.24,4,395.2,1.3854999298836066,71.31,0.0156696560559771,1.7939622641509434,0.0251572327044025,28.110771656647284,-3.3821037019459004,True,-0.8845349303199657,False,-6.720524760858711,True
2025-08-27,Google Ads,goog_6239,Google_Campaign_4,9968,209,401.57,11,782.52,1.9486515426949225,36.50636363636364,0.0209670947030497,1.9213875598086123,0.0526315789473684,40.28591492776886,-1.188497968659315,False,0.18778194924818628,False,0.21420272464420742,False
2025-08-27,Google Ads,goog_3621,Google_Campaign_5,10096,230,413.56,4,689.28,1.666698907050972,103.39,0.0227812995245641,1.7980869565217392,0.017391304347826,40.96275752773376,-0.2361967509025272,False,-0.6745,False,0.6745,False
2025-08-27,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3026,71,269.5,6,1387.24,5.147458256029685,44.91666666666666,0.0234633179114342,3.795774647887324,0.0845070422535211,89.06146728354263,-1.5294824861732945,False,0.0,False,-0.07052224690970905,False
2025-08-27,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2949,82,457.45,5,2066.64,4.517739643676904,91.49,0.0278060359443879,5.578658536585365,0.0609756097560975,155.12037978975923,0.0,False,-0.7112598231576355,False,0.6745,False
2025-08-27,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2900,86,298.84,10,3478.17,11.638903761210011,29.884,0.0296551724137931,3.474883720930232,0.1162790697674418,103.04827586206896,-1.4679779507133603,False,0.8629595293729987,False,0.6745,False
2025-08-27,Meta Ads,meta_1685,Meta_Campaign_1,10450,141,228.13,15,2011.57,8.817647832376277,15.208666666666666,0.0134928229665071,1.6179432624113474,0.1063829787234042,21.830622009569375,-0.7359404920212766,False,1.1764594481387,False,-0.6745,False
2025-08-27,Meta Ads,meta_1194,Meta_Campaign_2,15402,229,570.29,21,2148.48,3.767346437777272,27.156666666666663,0.0148681989352032,2.4903493449781657,0.0917030567685589,37.0270094792884,3.4203361238350967,True,-0.17557778681208522,False,0.7475107829877518,False
2025-08-27,Meta Ads,meta_6180,Meta_Campaign_3,14279,213,438.16,18,2080.89,4.749155559612926,24.342222222222222,0.0149170109951677,2.0570892018779343,0.0845070422535211,30.68562224245396,0.0,False,0.0,False,-0.6745000000000001,False
2025-08-27,Meta Ads,meta_7210,Meta_Campaign_4,14540,212,307.28,13,1255.2,4.084873730799272,23.636923076923075,0.0145804676753782,1.4494339622641508,0.0613207547169811,21.13342503438789,-0.6745,False,0.0,False,-0.2776127976176574,False
2025-08-28,Google Ads,goog_7875,Google_Campaign_1,9964,191,331.2,7,410.99,1.2409118357487925,47.31428571428571,0.0191690084303492,1.7340314136125654,0.0366492146596858,33.239662786029704,-0.6746767557651995,False,-0.874885948361133,False,0.0,False
2025-08-28,Google Ads,goog_2934,Google_Campaign_2,10127,190,561.42,12,982.21,1.7495101706387377,46.785,0.0187617260787992,2.954842105263157,0.0631578947368421,55.437938185049866,3.8100016297262043,True,-1.3971099364809334,False,-0.797847497726169,False
2025-08-28,Google Ads,goog_7082,Google_Campaign_3,9897,196,420.99,8,1134.22,2.694173258272168,52.62375,0.0198039810043447,2.1479081632653063,0.0408163265306122,42.53713246438315,-0.6745,False,0.0,False,0.5417415687273747,False
2025-08-28,Google Ads,goog_6239,Google_Campaign_4,9876,200,535.55,7,889.95,1.661749603211652,76.50714285714285,0.0202511138112596,2.67775,0.035,54.227420008100445,0.5597997678467785,False,-0.40903236288158934,False,0.0,False
2025-08-28,Google Ads,goog_3621,Google_Campaign_5,10026,221,353.06,17,3312.36,9.381861439981874,20.76823529411765,0.0220426890085777,1.5975565610859728,0.0769230769230769,35.214442449630965,-1.2183206979542718,False,6.017302765151936,True,0.0,False
2025-08-28,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3060,80,383.72,10,3181.34,8.290784947357448,38.372,0.0261437908496732,4.7965,0.125,125.39869281045752,0.0,False,0.24526287023482646,False,2.764237571632015,True
2025-08-28,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2986,81,288.95,7,3410.69,11.803737670877316,41.27857142857143,0.0271265907568653,3.567283950617284,0.0864197530864197,96.768251841929,-1.5037476845726385,False,0.6835745424506251,False,0.0,False
2025-08-28,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3023,71,375.84,12,3330.42,8.861270753512134,31.32,0.0234866027125372,5.293521126760563,0.1690140845070422,124.3268276546477,-0.6745,False,0.1880532648879995,False,-0.11372251913513517,False
2025-08-28,Meta Ads,meta_1685,Meta_Campaign_1,10290,156,357.04,14,1620.68,4.539211292852341,25.502857142857145,0.0151603498542274,2.2887179487179488,0.0897435897435897,34.6977648202138,0.18127833078101097,False,-0.24707776850375524,False,0.7065641817310544,False
2025-08-28,Meta Ads,meta_1194,Meta_Campaign_2,11190,149,198.4,11,926.79,4.671320564516129,18.036363636363635,0.0133154602323503,1.331543624161074,0.0738255033557047,17.73011617515639,-0.6745000000000001,False,0.4114262001744794,False,-0.8316008200576755,False
2025-08-28,Meta Ads,meta_6180,Meta_Campaign_3,14736,256,622.52,20,2675.23,4.297420163207608,31.126,0.017372421281216,2.43171875,0.078125,42.24484256243214,0.7459348736238174,False,-0.1305879525254892,False,1.3377055321302,False
2025-08-28,Meta Ads,meta_7210,Meta_Campaign_4,11290,179,324.85,14,1807.29,5.563460058488532,23.20357142857143,0.0158547387068201,1.814804469273743,0.0782122905027933,28.77325066430469,-0.6745,False,0.6745,False,0.8137393067589617,False
